,Prob. alone,Prob. adult,Prob. kid
483,0.1487854310867443,0.7510636392103581,0.10015092970289759
484,0.1471174939225505,0.7534933088927381,0.09938919718471124
485,0.14548531851523422,0.7558745975675139,0.09864008391725185
486,0.14388777749980403,0.7582089461783493,0.09790327632184655
487,0.14232379025870562,0.7604977388463661,0.0971784708949282
488,0.14079232052479057,0.7627423056477,0.09646537382750936
489,0.13929237413042422,0.7649439252295931,0.09576370063998282
490,0.13782299689242158,0.7671038272758695,0.095073175831709
491,0.13638327262332772,0.7692231948318209,0.0943935325448514
492,0.13497232126030792,0.7713031664977668,0.09372451224192523
493,0.13358929710359982,0.7733448384998695,0.09306586439653071
494,0.1322333871571032,0.7753492666461439,0.09241734619675288
495,0.13090380956425532,0.7773174681750247,0.09177872226072008
496,0.12959981213285932,0.7792504235033134,0.09114976436382723
497,0.12832067094301183,0.781149077879845,0.09053025117714314
498,0.1270656890327132,0.7830143429507511,0.08991996801653578
499,0.12583419515614286,0.7848470982417916,0.0893187066020655
500,0.12462554260995216,0.7866481925628362,0.08872626482721165
501,0.12343910812326121,0.7884184453392272,0.08814244653751162
502,0.12227429080736057,0.7901586478744281,0.08756706131821128
503,0.12113051116139881,0.7918695645480637,0.08699992429053743
504,0.12000721013060452,0.7935519339531752,0.08644085591622014
505,0.11890384821382838,0.795206469976264,0.0858896818099076
506,0.11781990461741765,0.7968338628234506,0.08534623255913183
507,0.1167548764526377,0.7984347799958663,0.08481034355149601
508,0.11570827797404806,0.8000098672171818,0.0842818548087701
509,0.11467963985641279,0.8015597493159928,0.08376061082759437
510,0.18313931679981119,0.7269571258884086,0.08990355731178011
511,0.18478150313994499,0.719897630565833,0.09532086629422198
512,0.1857581464099327,0.7154594929281397,0.09878236066192755
513,0.1864493298545879,0.7121968748998129,0.10135379524559922
514,0.18698188990888295,0.7096080992046329,0.10341001088648412
515,0.18741368057629587,0.7074579528533059,0.1051283665703981
516,0.1877759068957124,0.7056167806013495,0.10660731250293809
517,0.18808729604594418,0.7040053483567131,0.10790735559734278
518,0.18835995627969576,0.7025716191054574,0.10906842461484687
519,0.188602160440173,0.7012795453201365,0.11011829423969051
520,0.18881980682604843,0.7001031063986408,0.11107708677531083
521,0.18901724583250637,0.699022893760645,0.11195986040684851
522,0.1891977761900295,0.6980240384514111,0.11277818535855931
523,0.18936395742410891,0.6970948932489154,0.11354114932697568
524,0.1895178145054539,0.6962261615820473,0.11425602391249887
525,0.18966097640216117,0.6954103027836308,0.11492872081420798
526,0.189794772569046,0.6946411146215232,0.1155641128094308
527,0.18992030180221675,0.6939134331815957,0.11616626501618743
528,0.19003848242961818,0.6932229125717583,0.11673860499862353
529,0.19015008958797291,0.6925658602242598,0.11728405018776722
530,0.19025578337228255,0.6919391117446593,0.11780510488305816
531,0.19035613041048882,0.6913399344193868,0.11830393517012433
532,0.19045162062094836,0.690765951841078,0.11878242753797363
533,0.19054268038612385,0.6902150843307138,0.11924223528316244
534,0.1906296830229281,0.6896855013382218,0.11968481563885014
535,0.19071295718801087,0.6891755830393185,0.12011145977267057
536,0.19079279368730942,0.6886838890729292,0.12052331723976147
537,0.1908694510394326,0.6882091328808835,0.12092141607968394
538,0.1909431600563628,0.6877501604851921,0.12130667945844519
539,0.19101412764225545,0.6873059328115163,0.12167993954622824
540,0.19108253996489447,0.6868755108697812,0.12204194916532435
541,0.1911485651199005,0.6864580432543357,0.1223933916257638
542,0.19121235538183193,0.6860527555406064,0.12273488907756178
543,0.1912740491165725,0.6856589412426417,0.12306700964078572
544,0.19133377241424881,0.685275954063317,0.1233902735224341
545,0.19139164049018936,0.6849032012212979,0.12370515828851272
546,0.19144775889228688,0.6845401376798386,0.12401210342787454
547,0.19150222454593366,0.6841862611348001,0.12431151431926626
548,0.1915551266620061,0.6838411076449364,0.12460376569305744
549,0.1916065475288379,0.6835042478080121,0.12488920466314987
550,0.19165656320548577,0.6831752834028094,0.1251681533917049
551,0.1917052441306567,0.6828538444304335,0.1254409114389099
552,0.1917526556592886,0.6825395864991816,0.12570775784153
553,0.1917988585368341,0.6822321885061183,0.12596895295704755
554,0.19184390931971027,0.6819313505758016,0.1262247401044882
555,0.19188786074906483,0.6816367922226219,0.1264753470283133
556,0.1919307620839307,0.6813482507082261,0.12672098720784328
557,0.1919726593989366,0.6810654795696498,0.1269618610314136
558,0.1920135958509946,0.6807882472972742,0.12719815685173128
559,0.19205361191875414,0.6805163361446431,0.12743005193660267
560,0.19209274561808568,0.6802495410546457,0.12765771332726863
561,0.19213103269640797,0.6799876686886508,0.12788129861494107
562,0.19216850680829922,0.6797305365469588,0.12810095664474197
563,0.19220519967450692,0.6794779721704334,0.1283168281550597
564,0.19224114122620095,0.6792298124144776,0.12852904635932144
565,0.19227635973607915,0.6789859027876115,0.12873773747630926
566,0.1923108819377327,0.6787460968478668,0.1289430212144005
567,0.1923447331345087,0.678510255651027,0.12914501121446428
568,0.19237793729895605,0.6782782472454539,0.12934381545558996
569,0.19241051716381286,0.6780499462088495,0.1295395366273376
570,0.19244249430538204,0.6778252332228392,0.1297322724717789
571,0.19247388922004477,0.6776039946817245,0.12992211609823076
572,0.19250472139457678,0.6773861223321602,0.13010915627326297
573,0.19253500937085805,0.6771715129408614,0.1302934776882805
574,0.19256477080550274,0.6769600679877629,0.1304751612067343
575,0.19259402252487956,0.6767516933823219,0.13065428409279878
576,0.1926227805759415,0.6765462992008969,0.13083092022316165
577,0.19265106027324294,0.6763437994433508,0.13100514028340618
578,0.1926788762424784,0.6761441118072083,0.1311770119503131
579,0.19270624246084933,0.67594715747787,0.13134660006128063
580,0.19273317229452952,0.6757528609335288,0.13151396677194166
581,0.19275967853347623,0.6755611497635697,0.13167917170295393
582,0.19278577342380793,0.6753719544993458,0.13184227207684615
583,0.19281146869795016,0.6751852084563315,0.13200332284571836
584,0.19283677560273088,0.675000847586746,0.13216237681052317
585,0.19286170492558957,0.6748188103418233,0.1323194847325871
586,0.1928862670190502,0.6746390375429798,0.13247469543796986
587,0.19291047182359344,0.6744614722611962,0.1326280559152104
588,0.1929343288890516,0.6742860597039936,0.13277961140695482
589,0.1929578473946398,0.6741127471094371,0.13292940549592308
590,0.19298103616772516,0.6739414836466451,0.13307748018562976
591,0.19300390370142842,0.6737722203223335,0.133223875976238
592,0.19302645817114386,0.6736049098929584,0.1333686319358978
593,0.19304870745005545,0.6734395067820592,0.13351178576788542
594,0.19307065912372282,0.6732759670024367,0.13365337387384055
595,0.19309232050380065,0.6731142480828307,0.13379343141336852
596,0.19311369864095507,0.6729543089987869,0.13393199236025807
597,0.19313480033702973,0.6727961101074291,0.1340690895555411
598,0.1931556321565161,0.6726396130858762,0.1342047547576078
599,0.19317620043737244,0.6724847808730579,0.1343390186895696
600,0.19319651130123694,0.6723315776147116,0.1344719110840515
601,0.193216570663074,0.6721799686113485,0.13460346072557752
602,0.1932363842402921,0.6720299202690017,0.13473369549070624
603,0.1932559575613662,0.6718814000525782,0.13486264238605564
604,0.19327529597399734,0.6717343764416515,0.1349903275843512
605,0.1932944046528388,0.6715888188885418,0.13511677645861936
606,0.1933132886068158,0.671444697778545,0.13524201361463922
607,0.1933319526860638,0.6713019843921776,0.13536606292175873
608,0.19335040158851022,0.6711606508693164,0.1354889475421734
609,0.19336863986611938,0.6710206701751213,0.13561068995875927
