,Prob. car,Prob. walk,Prob. bike
482,0.705426282465874,0.13162089246527434,0.1629528250688516
483,0.7077459968838817,0.12857358122238904,0.16368042189372925
484,0.7099854537044126,0.12562620891567572,0.16438833737991174
485,0.712148002056623,0.12277467700995257,0.16507732093342456
486,0.7142368302183978,0.12001508163441231,0.16574808814719
487,0.7162549739981486,0.1173437035481252,0.16640132245372619
488,0.7182053246789243,0.11475699862147097,0.16703767669960476
489,0.7200906365437952,0.1122515888120022,0.16765777464420267
490,0.721913534001464,0.10982425361310554,0.16826221238543046
491,0.7236765183308697,0.10747192195391916,0.1688515597152112
492,0.7253819740632252,0.10519166452924102,0.16942636140753384
493,0.7270321750194978,0.10298068653857911,0.16998713844192304
494,0.7286292900208223,0.1008363208140255,0.1705343891651522
495,0.7301753882887636,0.09875602131724236,0.17106859039399402
496,0.7316724445517271,0.09673735698652294,0.17159019846175
497,0.7331223438731669,0.0947780059155985,0.17209965021123458
498,0.7345268862165846,0.09287574984660141,0.17259736393681385
499,0.7358877907616391,0.09102846896034684,0.17308374027801396
500,0.7372066999850239,0.08923413694784893,0.17355916306712718
501,0.7384851835191117,0.0874908163477404,0.17402400013314787
502,0.7397247418007161,0.08579665413500408,0.17447860406427976
503,0.740926809521693,0.08414987754715057,0.17492331293115654
504,0.742092758892492,0.08254879013468236,0.1753584509728256
505,0.7432239027291817,0.08099176802336921,0.17578432924744902
506,0.744321497373897,0.07947725637651923,0.176201246249584
507,0.7453867454581211,0.07800376604606464,0.17660948849581412
508,0.7464207985176917,0.07656987040189213,0.17700933108041608
509,0.747424759467915,0.07517420232942536,0.17740103820265976
510,0.75358739725519,0.08941427241469482,0.15699833033011532
511,0.735685730815588,0.10847491968192786,0.1558393495024844
512,0.7233499604583083,0.12185333046141963,0.1547967090802721
513,0.7137368767588271,0.13239309126620974,0.15387003197496305
514,0.7057782126740119,0.1411854642103527,0.15303632311563556
515,0.6989450347958487,0.1487780336668149,0.15227693153733637
516,0.6929332779376454,0.15548866046268872,0.1515780615996658
517,0.6875506495993823,0.16151989285647197,0.15092945754414586
518,0.6826671543216019,0.16700950987162425,0.15032333580677384
519,0.6781904571429005,0.17205588572163102,0.14975365713546857
520,0.6740524203132107,0.1767319401372921,0.14921563954949718
521,0.6702012093561154,0.18109336261876693,0.14870542802511771
522,0.6665964013704833,0.18518373299286184,0.14821986563665498
523,0.6632058151792731,0.18903785342346285,0.14775633139726402
524,0.6600033799915757,0.1926839971231337,0.14731262288529062
525,0.6569676571649734,0.1961454732274391,0.1468868696075875
526,0.6540807874392915,0.19944174465553796,0.14647746790517052
527,0.6513277238495193,0.20258924489624097,0.14608303125423971
528,0.6486956615406403,0.2056019866912328,0.14570235176812693
529,0.646173606438228,0.2084920235791051,0.1453343699826669
530,0.6437520438393007,0.21126980530136158,0.14497815085933785
531,0.6414226802093741,0.21394445527109518,0.14463286451953064
532,0.6391782394837144,0.21652398989247676,0.1442977706238088
533,0.6370123005409588,0.21901549386747343,0.1439722055915677
534,0.6349191661890896,0.22142526175348232,0.14365557205742802
535,0.6328937565599073,0.22375891333400597,0.14334733010608683
536,0.6309315216169905,0.22602148844908812,0.14304698993392143
537,0.6290283687813728,0.2282175255539303,0.14275410566469696
538,0.6271806026252229,0.23035112726875065,0.14246827010602647
539,0.625384874281427,0.23242601544039646,0.14218911027817654
540,0.6236381387373727,0.23444557768142837,0.14191628358119895
541,0.6219376185736536,0.2364129069334178,0.14164947449292858
542,0.620280773007277,0.23833083528166016,0.14138839171106285
543,0.6186652713287104,0.24020196300251784,0.14113276566877173
544,0.6170889700002534,0.24202868363362734,0.14088234636611915
545,0.6155498928224925,0.24381320570770845,0.1406369014697991
546,0.6140462136853033,0.24555757167281708,0.14039621464187965
547,0.6125762415069063,0.24726367442823538,0.14016008406485833
548,0.6111384070339959,0.24893327183031383,0.13992832113569023
549,0.609731251231855,0.25056799946231684,0.1397007493058281
550,0.6083534150385481,0.25216938191355415,0.13947720304789782
551,0.6070036302940451,0.253738842773362,0.13925752693259286
552,0.6056807116851741,0.25527771351300593,0.13904157480181986
553,0.6043835495719984,0.2567872414018363,0.13882920902616533
554,0.6031111035816089,0.25826859658193213,0.13862029983645865
555,0.601862396872246,0.25972287840712016,0.1384147247206339
556,0.6006365109847586,0.26115112113694344,0.1382123678782981
557,0.5994325812102168,0.26255429906334987,0.13801311972643335
558,0.598249792412403,0.26393333113707595,0.13781687645052101
559,0.5970873752522652,0.26528908515161836,0.13762353959611642
560,0.5959446027685008,0.2666223815349715,0.1374330156965277
561,0.5948207872744447,0.26793399679276125,0.13724521593279407
562,0.593715277536565,0.2692246666408129,0.13706005582262215
563,0.5926274562042468,0.2704950888604164,0.13687745493533668
564,0.5915567374643077,0.27174592590544244,0.13669733663024985
565,0.5905025648969167,0.27297780728693,0.1365196278161534
566,0.5894644095123832,0.2741913317577216,0.1363442587298953
567,0.5884417679506928,0.2753870693170729,0.1361711627322342
568,0.5874341608277599,0.27656556305288016,0.13600027611935994
569,0.5864411312141888,0.2777273308371673,0.13583153794864386
570,0.5854622432339238,0.2788728668887417,0.13566488987733458
571,0.5844970807715517,0.28000264321539775,0.13550027601305045
572,0.58354524627824,0.28111711094672426,0.13533764277503585
573,0.5826063596673546,0.28221670156739026,0.13517693876525513
574,0.5816800572917475,0.28330182805976195,0.13501811464849045
575,0.580765990995522,0.28437288596378846,0.13486112304068956
576,0.5798638272338223,0.2854302543612921,0.13470591840488558
577,0.5789732462548376,0.28647429679108877,0.13455245695407367
578,0.5780939413387809,0.2875053621007313,0.13440069656048778
579,0.5772256180891201,0.2885237852401065,0.13425059667077335
580,0.5763679937717852,0.28952988800161944,0.13410211822659546
581,0.5755207966984802,0.2905239797112521,0.1339552235902676
582,0.5746837656505982,0.2915063578743832,0.13380987647501863
583,0.5738566493405445,0.2924773087799028,0.13366604187955278
584,0.5730392059075792,0.29343710806583545,0.13352368602658551
585,0.5722312024455387,0.29438602124939556,0.1333827763050656
586,0.571432414560032,0.29532430422414885,0.13324328121581905
587,0.5706426259529194,0.2962522037267094,0.1331051703203712
588,0.5698616280320662,0.2971699577752088,0.13296841419272493
589,0.5690892195445424,0.2980777960815676,0.13283298437389007
590,0.5683252062315783,0.2989759404394466,0.13269885332897516
591,0.5675694005037488,0.2998646050895817,0.13256599440666955
592,0.5668216211349572,0.3007439970640876,0.1324343818009551
593,0.5660816929739325,0.3016143165111664,0.13230399051490116
594,0.5653494466720329,0.3024757570015614,0.13217479632640575
595,0.5646247184262643,0.30332850581797666,0.13204677575575907
596,0.5639073497364893,0.3041727442285998,0.13191990603491105
597,0.5631971871759006,0.30500864774576214,0.13179416507833727
598,0.5624940821738843,0.305836386370713,0.13166953145540264
599,0.5617978908104807,0.3066561248253891,0.13154598436413031
600,0.5611084736216972,0.3074680227720126,0.1314235036062903
601,0.5604256954149951,0.30827223502127626,0.1313020695637286
602,0.5597494250943094,0.3090689117298292,0.1311816631758614
603,0.5590795354940155,0.3098581985877175,0.13106226591826695
604,0.5584159032212965,0.3106402369963935,0.13094385978230993
605,0.5577584085064013,0.31141516423786025,0.13082642725573843
606,0.5571069350603229,0.3121831136354786,0.1307099513041985
607,0.5564613699394584,0.31294421470692774,0.13059441535361382
608,0.5558216034168367,0.31369859330978145,0.13047980327338163
609,0.555187528859539,0.31444637178012186,0.13036609936033922
