,Prob. adult,Prob. non-hh,Prob. alone
482,0.7485836086723276,0.10092546246043009,0.15049092886724214
483,0.7510631641571461,0.10015078847774989,0.14878604736510415
484,0.753492837860615,0.09938905775007663,0.14711810438930836
485,0.7558741305005261,0.09863994622887666,0.14548592327059737
486,0.7582084830213613,0.09790314033703368,0.1438883766416049
487,0.7604972795450652,0.09717833657246734,0.14232438388246754
488,0.7627418501485974,0.09646524112761073,0.14079290872379183
489,0.7649434734800248,0.09576356952421487,0.1392929569957602
490,0.7671033792239952,0.0950730462629393,0.13782357451306554
491,0.7692227504266199,0.09439340448719027,0.13638384508618967
492,0.7713027256890351,0.09372438566067273,0.13497288865029194
493,0.7733444012382139,0.09306573925812624,0.13358985950365979
494,0.7753488328829757,0.09241722246872727,0.13223394464829696
495,0.7773170378625527,0.09177859991165013,0.13090436222579707
496,0.7792499965945364,0.09114964336329279,0.12960036004217068
497,0.7811486543285429,0.09053013149568583,0.12832121417577153
498,0.7830139227114753,0.08991984962562008,0.12706622766290468
499,0.7848466812698565,0.08931858947404199,0.1258347292561014
500,0.786647778814309,0.08872614893528133,0.12462607225040971
501,0.7884180347709169,0.08814233185569256,0.1234396333733904
502,0.790158240443876,0.08756694782130679,0.12227481173481716
503,0.7918691602135317,0.08699981195410537,0.12113102783236304
504,0.7935515326736352,0.08644074471654396,0.12000772260982089
505,0.7952060717113866,0.0858895717239687,0.11890435656464476
506,0.7968334675335943,0.08534612356458326,0.11782040890182242
507,0.7984343876420664,0.08481023562663707,0.11675537673129657
508,0.8000094777611382,0.08428174793252255,0.11570877430633922
509,0.8015593627200592,0.08376050497947932,0.11468013230046131
510,0.7269565663521101,0.08990339309441521,0.1831400405534746
511,0.7198970694299065,0.09532069698507395,0.18478223358501958
512,0.7154589309215534,0.09878218825009943,0.1857588808283471
513,0.7121963123161471,0.10135362060235281,0.18645006708150008
514,0.7096075361996453,0.10340983450289264,0.18698262929746212
515,0.7074573895222801,0.10512818876184683,0.18741442171587316
516,0.7056162170079663,0.10660713348909087,0.18777664950294276
517,0.7040047845461964,0.10790717553994064,0.18808803991386297
518,0.70257105511138,0.10906824363791508,0.18836070125070487
519,0.7012789811682815,0.11011811244132699,0.1886029063903915
520,0.7001025421093462,0.11107690423502639,0.18882055365562736
521,0.6990223293503062,0.11195967719037754,0.18901799345931622
522,0.698023473933484,0.11277800152114305,0.18919852454537295
523,0.6970943286346118,0.11354096491568028,0.18936470644970785
524,0.6962255968808307,0.11425583896789807,0.18951856415127127
525,0.695409738003578,0.1149285353716344,0.18966172662478767
526,0.6946405497695947,0.11556392689992537,0.18979552333047994
527,0.6939128682638419,0.11616607866723311,0.18992105306892493
528,0.6932223475934781,0.11673841823472085,0.19003923417180107
529,0.6925652951901258,0.11728386303089243,0.19015084177898184
530,0.6919385466588166,0.11780491735303224,0.19025653598815115
531,0.6913393692855332,0.11830374728491351,0.19035688342955331
532,0.6907653866625285,0.1187822393139366,0.19045237402353488
533,0.6902145191104541,0.11924204673525575,0.19054343415429023
534,0.6896849360789518,0.11968462678079995,0.1906304371402482
535,0.6891750177434895,0.12011127061711765,0.19071371163939285
536,0.6886833237427743,0.12052312779838412,0.19079354845884164
537,0.688208567518444,0.12092122636330334,0.19087020611825276
538,0.6877495950923393,0.1213064894771157,0.19094391543054504
539,0.687305367389971,0.12167974930931576,0.19101488330071328
540,0.6868749454211294,0.12204175868157409,0.19108329589729653
541,0.6864574777800432,0.12239320090335945,0.19114932131659723
542,0.6860521900420311,0.12273469812417791,0.19121311183379108
543,0.6856583757210439,0.12306681846363325,0.1912748058153228
544,0.685275388519869,0.1233900821283009,0.19133452935183015
545,0.6849026356570922,0.12370496668379936,0.19139239765910843
546,0.6845395720958952,0.12401191161862651,0.19144851628547824
547,0.6841856955320733,0.12431132231120229,0.19150298215672446
548,0.6838405420243198,0.12460357349159527,0.1915558844840849
549,0.6835036821703442,0.12488901227342915,0.1916073055562266
550,0.6831747177488782,0.1251679608186078,0.19165732143251418
551,0.68285327876098,0.12544071868708,0.19170600255193992
552,0.6825390208149045,0.1257075649153892,0.19175341426970624
553,0.6822316228076767,0.1259687598608114,0.191799617331512
554,0.6819307848638175,0.12622454684217985,0.19184466829400262
555,0.681636226497684,0.12647515360377634,0.19188861989853975
556,0.6813476849708914,0.12672079362475341,0.19193152140435535
557,0.681064913820446,0.12696166729328937,0.19197341888626454
558,0.6807876815367021,0.12719796296194363,0.19201435550135412
559,0.6805157703731783,0.12742985789838426,0.1920543717284372
560,0.6802489752727401,0.1276575191437219,0.19209350558353802
561,0.6799871028967344,0.12788110428904595,0.19213179281421977
562,0.6797299707454404,0.1281007621793629,0.19216926707519674
563,0.6794774063597032,0.1283166335529522,0.19220596008734467
564,0.6792292465949074,0.12852885162313812,0.1922419017819545
565,0.6789853369595561,0.12873754260860548,0.19227712043183828
566,0.6787455310116652,0.12894282621763967,0.1923116427706952
567,0.6785096898070031,0.12914481609102224,0.19234549410197468
568,0.6782776813939174,0.12934362020776016,0.19237869839832242
569,0.678049380350097,0.12953934125733488,0.19241127839256822
570,0.6778246673571542,0.12973207698174347,0.19244325566110235
571,0.6776034288093793,0.12992192049023185,0.1924746507003887
572,0.6773855564534157,0.13010896054930246,0.1925054829972818
573,0.6771709470559677,0.13029328185029598,0.1925357710937363
574,0.6769595020969601,0.13047496525660207,0.19256553264643772
575,0.6767511274858407,0.13065408803233672,0.1925947844818226
576,0.676545733298959,0.13083072405413196,0.1926235426469091
577,0.6763432335361693,0.13100494400751775,0.1926518224563129
578,0.6761435458949883,0.13117681556922395,0.19267963853578787
579,0.6759465915608084,0.13134640357660002,0.19270700486259157
580,0.6757522950118157,0.1315137701852323,0.19273393480295203
581,0.675560583837388,0.131678975015734,0.192760441146878
582,0.6753713885688717,0.13184207529059105,0.19278653614053728
583,0.6751846425217348,0.13200312596186248,0.19281223151640275
584,0.6750002816481907,0.1321621798304616,0.19283753852134775
585,0.6748182443994677,0.13231928765767706,0.19286246794285528
586,0.6746384715969764,0.1324744982695326,0.1928870301334911
587,0.6744609063116923,0.13262785865453208,0.19291123503377575
588,0.6742854937511316,0.13277941405528826,0.1929350921935802
589,0.6741121811533546,0.1329292080544889,0.1929586107921566
590,0.6739409176874749,0.13307728265561747,0.19298179965690762
591,0.6737716543602043,0.1332236783588074,0.19300466728098817
592,0.6736043439279946,0.13336843423217995,0.1930272218398254
593,0.673438940814381,0.13351158797898358,0.1930494712066353
594,0.6732754010321608,0.1336531760008314,0.1930714229670077
595,0.6731136821100699,0.133793233457303,0.193093084432627
596,0.6729537430236503,0.13393179432216212,0.1931144626541876
597,0.6727955441300226,0.13406889143641676,0.1931355644335607
598,0.6726390471063022,0.13420455655843394,0.1931563963352639
599,0.672484214891416,0.13433882041130282,0.19317696469728132
600,0.672331011631098,0.13447171272762648,0.19319727564127553
601,0.6721794026258567,0.13460326229190844,0.19321733508223488
602,0.6720293542817224,0.13473349698068665,0.1932371487375909
603,0.6718808340635994,0.13486244380055978,0.19325672213584077
604,0.6717338104510587,0.13499012892423431,0.19327606062470704
605,0.6715882528964178,0.13511657772471825,0.19329516937886382
606,0.6714441317849704,0.1352418148077731,0.19331405340725638
607,0.6713014183972306,0.13536586404272952,0.19333271756003992
608,0.6711600848730731,0.13548874859176635,0.19335116653516055
609,0.6710201041776556,0.13561049093774338,0.19336940488460108
